Location,Tenant,_Area_raw,Area_Sft,_Price_raw,Price_INR,_Rent_raw,Rent_INR,Lease_Years,Advance_Months,UDS_SqYards,Increment_%,Increment_Every_Years,Rent_Fix_Flag,Price_Fix_Flag,Area_Fix_Flag,Price_per_Sft,Rent_per_Sft,Gross_Yield_%
ASHOKNAGAR,Largest private sector dairy company in India.,"1865 Sft, Ground floor",1865.0,1.75 Crore.,17500000.0,80 Thousands.,80000.0,1.0,4.0,60.0,,,ok,ok,ok,9383.378016085791,42.89544235924933,5.485714285714286
ATTAPUR,BRANDED MULTIPLE TENANTS,"400 S.Yards, 13500Sft, C+G+ 4 Floors",13500.0,16 Crore.,160000000.0,8.25 Lakh (present 7.25L+1L Expected rent),825000.0,7.0,6.0,400.0,15.0,3.0,ok,ok,ok,11851.851851851852,61.111111111111114,6.1875
BACHUPALLY,HOSTEL.,"522 S. Yards 25000 Sft, Celler, Ground +4floors.",25000.0,10 Crore.,100000000.0,4.50 Lakh.,450000.0,9.0,6.0,522.0,15.0,3.0,ok,ok,ok,4000.0,18.0,5.4
BANJARAHILL RD NO-2,REPUTED COLLEGE ADMIN OFFICE. | Tenant: NATIONALISED BANK & VACANT,"4300 Sft, 3rd Floor. | Area: 5400 Sft, Ground +2Floors.",4300.0,4.30 Crore. | Price: 8.25 Crore.,43000000.0,2.13 Lakh. | Rent: 4.60 Lakh. Bank 3.30L+1.30 L expected 2600 Sft Vacant,213000.0,8.0,6.0,200.0,6.0,3.0,ok,ok,ok,10000.0,49.53488372093023,5.944186046511628
BEGUMPET,,,,,,,,,,,,,ok,ok,ok,,,
BEGUMPET COMMERCIAL OFFICE SPACE  FOR SALE,,"3364 Sft, 8th Floor.",3364.0,3.37 Crore.,33700000.0,2.07 Lakh.,206999.99999999997,3.0,3.0,,5.0,,ok,ok,ok,10017.83590963139,61.53388822829964,7.370919881305636
CHANDANAGAR,BRANDED BANK.,"1785 Sft, Gr. Flr.",1785.0,5.85 lCrore.,58500000.0,2.51 Lakh.,250999.99999999997,6.0,6.0,43.0,15.0,3.0,ok,ok,ok,32773.10924369748,140.61624649859942,5.148717948717948
DAMMAIGUDA (ECIL),BANK & MULTIPLE TENANTS.,"700 S.Yards, 21000 Sft, C+Ground +3 floor+ Penthouse.",21000.0,10.75 Crore,107500000.0,5 Lakhs (present rent 2.40 Lakhs+ Expected 2.60 Lakhs),500000.0,8.0,6.0,700.0,15.0,3.0,ok,ok,ok,5119.047619047619,23.80952380952381,5.5813953488372094
DILSUKHNAGAR,,"1925 Sft, Ground Floor. | UDS: 116 S.yards",1925.0,3.80 Crore.,38000000.0,1.84 Lakh.,184000.0,5.0,4.0,40.0,15.0,3.0,ok,ok,ok,19740.25974025974,95.58441558441558,5.810526315789474
GACHIBOWLI,,"937 S.yards, 28295 Sft, C, G+5 Floors. | Area:  4580 Sft.1st Floor,",28295.0,30 Crore. | Price: 5.95 Crore.,300000000.0,14 Lakh | Rent:  3 Lakh.,1400000.0,9.0,6.0,937.0,5.0,,ok,ok,ok,10602.579961123873,49.47870648524474,5.6000000000000005
HIMAYATHNAGAR,,"2900 Sft, Ground floor. | Area: 1100 sft Ground Floor.",2900.0,4.64 Crore. | Price: 5.40 Crore.,46400000.0,1.80 Lakh. | Rent: 2.90 Lakh.,180000.0,9.0,3.0,69.0,25.0,5.0,ok,ok,ok,16000.0,62.06896551724138,4.655172413793104
HI TECH CITY,,"8000 Sft, 7th Floor. | Price: 21 Crore",8000.0,8.50 Crore. | Rent: 10 Lakh.,85000000.0,4.50 Lakh. | Lease: 15 Years.,450000.0,9.0,6.0,183.0,15.0,3.0,ok,ok,ok,10625.0,56.25,6.352941176470588
INSNAPUR (PATANCHERVE),BRANDED TENANTS.(WAREHOUSE),"4 Acres, 95000 Sft,",95000.0,34 Crore.,340000000.0,17.50 Lakhs.,1750000.0,,3.0,,5.0,,ok,ok,ok,3578.9473684210525,18.42105263157895,6.176470588235294
JUBILEE HILLS RD NO-36,Branded Boutique Showroom.,"7312 Sft, Ground floor.",7312.0,22 Crore.,220000000.0,10.50 Lakh.,1050000.0,8.0,60.0,188.0,5.0,,ok,ok,ok,30087.52735229759,143.5995623632385,5.7272727272727275
KOKAPET,,"2951 Sft, 3rd floor",2951.0,4.05 Crore,40500000.0,1.95 Lakhs,195000.0,7.0,6.0,73.0,5.0,,ok,ok,ok,13724.161301253813,66.07929515418502,5.777777777777778
KPHB,,730 Sft. Ground floor.,730.0,1.36 Crore.,13600000.000000002,70 Thousands.,70000.0,5.0,6.0,20.0,5.0,3.0,ok,ok,ok,18630.13698630137,95.89041095890411,6.176470588235293
KOMPALLY,,2032 Sft. 2nd floor.,2032.0,2.90 Crore. | Area: 1178 Sft. 2nd floor.,29000000.0,1.55 Lakh. | Price: 1.35 Crore.,1291666.6666666667,9.0,3.0,50.0,15.0,3.0,÷12_annual,ok,ok,14271.653543307086,635.6627296587927,53.44827586206896
MANIKONDA,BRANDED RETAIL SHOWROOM,"18000 Sft, Ground +1st Floor.",18000.0,25.50 Crore.,255000000.0,13 Lakhs.,1300000.0,15.0,6.0,500.0,15.0,3.0,ok,ok,ok,14166.666666666666,72.22222222222223,6.11764705882353
MADHAPUR,,"240 S.Yards, 4500 Sft, Still+Ground + 2 Floors.",4500.0,10.25 Crore.,102500000.0,3.90 Lakh. | B) MADHAPUR(Kakatiya Hills),390000.0,5.0,6.0,240.0,15.0,3.0,ok,ok,ok,22777.777777777777,86.66666666666667,4.565853658536585
SUITABLE FOR IT COMPANY/ CORPORATE COMPANIES,BEST HAIR CLINIC.,1060 Sft. Ground+ 1st floor.,1060.0,2.90 Crore.,29000000.0,1.45 lakh.,145000.0,5.0,6.0,22.0,5.0,,ok,ok,ok,27358.490566037737,136.79245283018867,6.0
MEHDIPATNAM,BRANDED DIAGNOSTICS CENTRE.,"2221 Sft, Ground Floor.",2221.0,4.75 Crore.,47500000.0,2.68 Lakh.,268000.0,5.0,6.0,60.0,5.0,,ok,ok,ok,21386.762719495724,120.66636650157587,6.770526315789474
MIYAPUR,,"4800 Sft, Ground Floor.",4800.0,8.90 Crore.,89000000.0,4.40 Lakh or 5% Revenue on Sales.,440000.00000000006,25.0,6.0,150.0,,,ok,ok,ok,18541.666666666668,91.66666666666669,5.9325842696629225
NALLAGANDLA,,"1300 S.Yards 37927 Sft, Ground, 4 floor | Rent: 12.10 Lakh.",37927.0,45 Crore.,450000000.0,23 Lakh. | B).Tenant: BRANDED TENANTS.,2300000.0,9.0,6.0,1300.0,15.0,3.0,ok,ok,ok,11864.89835737074,60.64281382656155,6.133333333333333
NARAYANAGUDA,BRANDED EDUCATIONAL INSTITUTE | Tenant: BRANDED SHOWROOM,"350 S.yards, 14000 Sft. Ground+4 floor. | Price: 8.80 Crore",14000.0,9.10 Crore | Rent: 4.20 Lakh,91000000.0,4.57 Lakh | Lease:  6 Years.,457000.0,5.0,,350.0,7.0,,ok,ok,ok,6500.0,32.642857142857146,6.026373626373626
NARSINGI,,,,1.26  Crore. | Price: 1.83  Crore.,12600000.0,"62,500/-. | Rent: 91,000/-",62000.0,9.0,,150.0,15.0,3.0,x1000,ok,ok,,,5.904761904761905
SAINIKPURI,world's largest hearing aid retailer.,965Sft Ground floor,965.0,1.75 Crore.,17500000.0,90 Thousand.,90000.0,5.0,6.0,28.0,5.0,,ok,ok,ok,18134.715025906735,93.26424870466322,6.171428571428572
SANATHNAGAR,Salon | Tenant:Branded Tetails showroom,"1038 Sft, Ground Floor. | Area: 991 Sft, 1st Floor.",1038.0,2.25 Crore. | Price: 1.90 Crore.,22500000.0,1.16 Lakh | Rent: 1.10 Lakh,115999.99999999999,4.0,5.0,26.0,5.0,,ok,ok,ok,21676.300578034683,111.75337186897879,6.186666666666666
SECUNDERABAD( NALLAGUTTA),,"190 S.Yards, 8000 Sft, Stilt + 5 Floors. | Area: 2508 Sft, Ground +1st Floor.",8000.0,10 Crore. | Price: 8.05 Crore.,100000000.0,6 Lakhs. | Rent: 2.88 Lakh.,600000.0,9.0,,190.0,15.0,3.0,ok,ok,ok,12500.0,75.0,7.199999999999999
SOMAJIGUDA,,11307 Sft. 3rd Floor. | Price: 1.75 Crore.,11307.0,9.90 Crore. | Rent: 98 Thousand.,99000000.0,6.54 Lakh. | Lease: 5+5 Years.,654000.0,7.0,8.0,400.0,4.0,3.0,ok,ok,ok,8755.638100291855,57.840275935261346,7.927272727272728
S.R.NAGAR,"DRY FRUIT SHOP. | Area: 2200 Sft, Ground Floor.","1700 Sft, GroundFloor. | Price: 3.60 Crore.",1700.0,3.35 Crore. | Rent: 1.75 Lakh.,33500000.0,"1.67,500/-. | Lease: 9 Years.",1670.0,9.0,6.0,40.0,5.0,,x1000,ok,ok,19705.882352941175,0.9823529411764705,0.05982089552238806
UPPAL,BRANDED RETAIL SHOWROOM. | Tenant: TOP ONLINE MEDIA COMPANY.,"12750 Sft, Ground+1ST floor. | Area: 300 S.yards/10000 Sft. Celler, Ground+ 3 Floors.",12750.0,1.40 Crore. | Price: 2.19 Crore.,14000000.0,12 lakh. | Rent: 3.50 Lakh.,100000.0,12.0,63.0,150.0,3.0,3.0,÷12_annual,ok,ok,1098.0392156862745,7.8431372549019605,8.571428571428571
